 Date_Time,Temperature_C,Humidity_pct,Wind_Speed_kmh,Precipitation_mm
2024-05-05 12:20:50,26.5,39.375,10.425,2.753189784
2024-02-02 10:25:50,29.1,37.1,17.59,1.879023698
2024-04-30 6:09:27,29.5,38.625,13.65,5.163653941
2024-04-03 8:14:36,29.88888889,40.66666667,8.844444444,7.476354663
2024-01-28 4:20:21,31,34.5,13.2,9.645094702
2024-05-10 11:49:48,29.28571429,36.85714286,10.58571429,4.183074542
2024-04-16 20:54:49,30.625,37.625,6.95,2.160635538
2024-04-16 13:05:15,31.375,35.125,9.0375,5.010062451
2024-01-22 20:21:51,29.75,33.75,9.2625,6.322696188
2024-01-05 3:41:22,30.5,29.75,6.9375,4.204966179
2024-02-24 16:53:49,30.93333333,31.86666667,14.32,2.599194955
2024-04-18 4:13:11,29.23076923,46,14.38461538,0.7383846206
2024-02-26 5:58:53,31.22222222,26,13.57777778,4.054785917
2024-03-10 6:11:19,27,29.875,4.65,1.591349071
2024-03-15 1:15:24,25.625,29.375,8.3375,5.813487824
2024-02-17 9:34:47,27.125,21.125,14.125,3.370443906
2024-04-10 21:27:42,27.85714286,19.42857143,19.31428571,9.980316289
2024-01-14 23:48:23,29.25,17.75,15.5125,11.87824649
2024-01-09 20:59:01,29.25,26,9.4875,6.023869393
2024-01-08 16:30:37,29.66666667,29.11111111,4.944444444,0.6530207289
2024-02-16 5:35:00,30.5,37.625,1.3875,4.297327574
2024-01-18 8:48:30,31.22222222,30.44444444,5.966666667,13.98165648
2024-02-02 2:53:49,31,34.25,2.1,7.864779614
2024-05-02 3:49:52,32.55555556,38.44444444,5.366666667,0.2095205889
2024-02-03 2:14:44,34,27.33333333,7.811111111,1.850579594
2024-05-18 16:41:48,33.5,24.125,9.025,7.338217367
2024-02-16 22:11:45,34.5,27.5,5.5625,1.723066231
2024-05-13 4:18:13,34.25,39.375,6.9625,2.733319673
2024-02-14 20:17:27,32.9,40.9,8.89,2.072488126
2024-02-11 10:16:30,32.875,27.5,9.9625,3.85559241
2024-02-08 19:49:03,32,27.14285714,12.15714286,7.952817813
